POSITION,,PLAYER,WTA RANKING,ITF RANKING,JUNIOR RANKING,NATIONAL RANKING,PRIORITY,INFORMATION
1,GER,Lara�Schmidt,906,749,,62,1,
2,GER,Selina�Dal,940,78,,57,1,
3,ITA,Giuliana�Bestetti,977,56,,174,1,
4,IND,Ashmitha�Easwaramurthi,1053,1281,,25,1,
5,EGY,Lamis�Alhussein Abdel Aziz,1056,1462,,3,1,
6,,Aleksandra�Pospelova,1072,42,,324,1,
7,USA,Anna�Ulyashchenko,1113,929,,,2,
8,SRB,Mihaela�Djakovic,1135,622,,16,1,
9,SVK,Salma�Drugdova,1140,1341,,62,1,
10,Agl,aya�Fedorova,1170,1187,,209,1,
11,SUI,Sandy�Marti,1255,459,,24,1,
12,ITA,Sara�Milanese,1294,376,,54,1,
13,JPN,Mei�Hasegawa,1294,417,,88,1,
14,,Anastasiya�Apalikhina,,38,,75,1,
15,LUX,Marie�Weckerle,,134,,5,2,
16,,Maria�Mikhailova,,173,,,1,
17,SWE,Tilde�Stromquist,,403,,25,1,
18,ISR,Alian�Zack,,414,,11,1,
19,FRA,Pauline�Courcoux,,510,,32,1,
20,,Lidiia�Rasskovskaia,,554,,109,1,
21,FRA,Georgia�Kalamaris,,558,,373,1,
22,POL,Magdalena�Swierczynska,,673,,55,1,
23,EGY,Hala�Fouad,,773,,,1,
24,POL,Alicja�Formella,,796,,26,1,
25,FRA,Camille�Moga,,969,,19,1,
26,SVK,Victoria�Chramcova,,990,,,1,
27,SVK,Martina�Smolenova,,1031,,207,1,
28,,Alisa�Vasileva,,1042,,282,1,
29,,Nikol�Mishieva,,1046,,,1,
30,,Iuliia�Iudenko,,1225,,111,1,
31,SWE,Nora�Svensson,,1524,,49,1,
32,SWE,Stina�Larsson,,1524,,85,1,
33,ITA,Greta�Medeghini,,1613,,318,1,
34,SVK,Laura�Cilekova,,1621,,,1,
35,SWE,June�Bjork,,1741,,33,1,
36,CAN,Louise�Kwong,,1904,,27,1,
37,GBR,Summer�Yardley,,1904,,433,1,
38,,Ksenia�Meshcheryakova,,2054,,,1,
39,GBR,Madeleine�Brooks,,,,126,1,
